basket_item_id,order_id,ordered_product_skus,price_amount,basket_total
1,1,27,65,65
2,2,31,25,25
3,3,28,75,309
4,3,32,115,309
5,3,7,95,309
6,3,40,24,309
7,4,33,20,230
8,4,15,80,230
9,4,3,130,230
10,5,17,3,3
11,6,29,30,280
12,6,2,250,280
13,7,18,3,3
14,8,36,30,52
15,8,6,5,52
16,8,20,17,52
17,9,40,24,134
18,9,23,85,134
19,9,38,25,134
20,10,40,24,54
21,10,29,30,54
22,11,35,20,20
23,12,24,99,211
24,12,35,20,211
25,12,39,15,211
26,12,20,17,211
27,12,9,60,211
28,13,7,95,95
29,14,38,25,79
30,14,21,54,79
31,15,9,60,60
32,16,9,60,60
33,17,12,4,54
34,17,31,25,54
35,17,31,25,54
36,18,39,15,285
37,18,16,120,285
38,18,26,150,285
39,19,29,30,315
40,19,9,60,315
41,19,1,225,315
42,20,14,450,450
43,21,19,3,28
44,21,38,25,28
45,22,2,250,319
46,22,39,15,319
47,22,21,54,319
48,23,35,20,85
49,23,27,65,85
50,24,19,3,3
51,25,6,5,59
52,25,40,24,59
53,25,29,30,59
54,26,36,30,30
55,27,33,20,44
56,27,40,24,44
57,28,18,3,104
58,28,36,30,104
59,28,10,40,104
60,28,30,6,104
61,28,8,25,104
62,29,1,225,475
63,29,2,250,475
64,30,6,5,5
65,31,39,15,55
66,31,10,40,55
67,32,39,15,15
68,33,32,115,565
69,33,14,450,565
70,34,31,25,70
71,34,10,40,70
72,34,6,5,70
73,35,22,75,125
74,35,35,20,125
75,35,36,30,125
76,36,15,80,130
77,36,5,50,130
78,37,17,3,3
79,38,31,25,740
80,38,14,450,740
81,38,26,150,740
82,38,32,115,740
83,39,33,20,95
84,39,28,75,95
85,40,29,30,30
86,41,27,65,65
87,42,40,24,24
88,43,39,15,130
89,43,32,115,130
90,44,18,3,3
91,45,40,24,24
92,46,29,30,30
93,47,36,30,30
94,48,32,115,340
95,48,1,225,340
96,49,1,225,275
97,49,5,50,275
98,50,17,3,3
99,51,6,5,104
100,51,24,99,104
101,52,9,60,60
102,53,33,20,20
103,54,6,5,5
104,55,35,20,20
105,56,19,3,87
106,56,40,24,87
107,56,37,30,87
108,56,37,30,87
109,57,14,450,504
110,57,21,54,504
111,58,18,3,233
112,58,32,115,233
113,58,32,115,233
114,59,23,85,85
115,60,31,25,210
116,60,32,115,210
