basket_item_id,order_id,ordered_product_skus
394,176,17
395,176,12
396,176,20
397,176,4
398,177,6
399,177,2
400,177,20
401,177,13
402,178,24
403,178,18
404,179,5
405,179,22
406,180,15
407,180,13
408,180,37
409,180,7
410,180,18
411,180,25
412,181,19
413,181,27
414,181,27
415,181,33
416,181,27
417,182,7
418,182,36
419,182,37
420,182,30
421,182,26
422,183,37
423,183,17
424,184,20
425,185,29
426,185,7
427,185,25
428,186,39
429,186,28
430,187,28
431,187,26
432,188,31
433,189,27
434,189,29
435,189,36
436,189,20
437,189,20
438,190,12
439,190,18
440,190,7
441,190,17
442,190,13
443,191,28
444,191,12
445,191,29
446,192,6
447,192,20
448,193,20
449,193,17
450,193,35
451,193,29
452,193,13
453,193,33
454,194,37
455,194,13
456,195,6
457,195,30
458,196,29
459,196,2
460,196,38
461,196,12
462,196,19
463,196,8
464,197,19
465,197,1
466,197,15
467,198,34
468,198,38
469,198,36
470,199,29
471,199,13
472,200,3
473,200,12
474,201,28
475,201,3
476,201,36
477,201,5
478,202,7
479,203,35
480,204,29
481,205,23
482,206,11
483,206,2
484,206,14
485,207,16
486,208,19
487,208,27
488,208,36
489,208,39
490,209,38
491,209,5
492,209,27
493,210,37
494,210,34
495,211,20
496,212,16
497,212,17
498,212,27
499,213,21
500,213,30
501,213,35
502,214,36
503,214,18
504,214,10
505,215,13
506,216,23
507,217,10
508,218,27
509,219,27
510,219,17
511,219,29
512,219,24
513,219,29
514,220,31
515,221,33
516,221,35
517,221,28
518,221,7
519,222,40
520,223,22
521,223,6
522,223,36
523,223,19
524,224,26
525,224,18
526,224,13
527,225,11
528,225,10
529,226,11
530,227,29
531,227,11
532,228,20
533,228,34
534,228,2
535,229,10
536,230,16
537,230,33
538,231,29
539,232,27
540,232,6
541,232,27
542,233,30
543,234,30
544,234,29
545,234,27
546,235,21
547,235,26
548,235,38
549,235,38
550,235,7
551,235,33
552,236,40
553,237,20
554,237,23
555,238,33
556,238,1
557,238,9
558,239,29
559,239,7
560,240,18
561,240,15
562,240,16
563,241,3
564,241,33
565,241,21
566,242,8
567,243,15
568,243,25
569,244,21
570,245,29
571,245,26
572,245,1
573,245,30
574,246,10
575,246,2
576,247,26
577,248,22
578,249,23
579,250,14
580,250,13
581,250,29
582,251,30
583,251,2
584,251,30
585,251,2
586,252,28
587,252,30
588,252,20
589,253,18
590,253,19
591,254,19
592,254,25
593,254,28
594,254,36
595,254,29
596,255,2
597,256,14
598,257,21
599,257,6
600,257,23
601,257,36
602,258,7
603,258,7
604,258,25
605,259,28
606,260,6
607,260,27
608,260,34
609,261,7
610,261,33
611,261,19
612,261,10
613,262,21
614,262,15
615,262,28
616,263,38
617,263,26
618,264,36
619,264,34
620,264,38
621,265,26
622,265,34
623,266,30
624,266,19
625,267,16
626,267,19
627,267,5
628,267,28
629,267,17
630,268,39
631,268,6
632,268,13
633,269,27
634,269,38
635,269,6
636,270,19
637,270,22
638,271,1
639,272,22
640,273,28
641,274,19
642,274,13
643,274,12
644,274,27
645,275,14
646,276,5
647,276,37
648,276,17
649,277,21
650,277,20
651,277,34
652,278,40
653,278,38
654,279,13
655,279,30
656,280,13
657,281,30
658,281,6
659,281,27
660,281,19
661,281,12
662,281,35
663,282,27
664,282,26
665,282,34
666,283,20
667,284,26
668,284,35
669,284,9
670,284,15
671,285,18
672,285,35
673,285,33
674,285,21
675,286,22
676,287,30
677,287,37
678,288,5
679,289,11
680,289,12
681,290,36
682,290,32
683,290,2
684,290,18
685,290,19
686,291,29
687,291,19
688,292,4
689,292,26
690,292,19
691,292,18
692,293,7
693,293,13
694,294,13
695,294,40
696,295,18
697,295,28
698,296,13
699,296,20
700,296,23
701,297,22
702,298,28
703,298,33
704,298,28
705,298,13
706,299,12
707,299,20
708,299,5
709,299,19
710,300,17
711,301,27
712,301,6
713,302,21
714,302,6
715,302,30
716,303,33
717,303,26
718,303,33
719,304,21
720,304,29
721,304,5
722,304,40
723,305,21
724,305,34
725,305,13
726,306,37
727,306,6
728,306,29
729,306,35
730,307,33
731,307,5
732,307,23
733,308,7
734,308,16
735,308,35
736,308,9
737,308,31
738,309,33
739,309,18
740,309,12
741,309,12
742,309,3
743,310,40
744,311,17
745,312,5
746,312,34
747,312,28
748,312,2
749,313,19
750,313,5
751,314,26
752,314,26
753,314,12
754,314,20
755,315,13
756,316,30
757,317,10
758,318,15
759,318,35
760,318,3
761,318,9
762,318,9
763,319,29
764,319,6
765,320,11
766,320,36
767,321,31
768,322,34
769,322,12
770,322,18
771,323,28
772,323,22
773,323,1
774,323,1
775,324,16
776,324,2
777,325,36
778,325,29
779,326,37
780,327,30
781,328,16
782,329,22
783,329,29
784,329,22
785,329,12
786,329,19
787,329,17
788,330,12
789,331,18
790,331,13
791,332,38
792,333,38
793,333,34
794,334,15
795,335,1
796,335,38
797,336,18
798,336,1
799,336,27
800,336,2
801,336,13
802,337,5
803,337,36
804,337,36
805,337,21
806,338,21
807,338,12
808,338,6
809,338,28
810,339,17
811,339,33
812,339,20
813,339,27
814,340,7
815,340,23
816,341,5
817,342,25
818,343,28
819,343,12
820,344,19
821,344,30
822,344,37
823,345,29
824,345,21
825,345,34
826,346,34
827,346,37
828,346,38
829,346,34
830,347,28
831,347,22
832,348,15
833,349,18
834,349,20
835,349,13
836,350,20
837,351,27
838,351,27
839,352,13
840,352,19
841,352,20
842,352,13
843,353,30
844,353,38
845,353,19
846,353,7
847,354,20
848,354,22
849,354,7
850,354,7
851,354,29
852,355,36
853,356,16
854,356,3
855,357,4
856,358,20
857,358,39
858,358,39
859,359,20
860,359,40
861,360,9
862,360,2
863,361,2
864,361,18
865,362,8
866,363,13
867,363,35
868,363,29
869,363,26
870,364,38
871,364,16
872,364,8
873,365,39
874,366,13
875,366,38
876,366,40
877,366,30
878,367,22
879,368,14
880,368,23
881,369,23
882,369,12
883,369,6
884,370,27
885,370,17
886,370,14
887,370,3
888,370,37
889,371,30
890,371,32
891,371,7
892,371,17
893,371,34
894,372,35
895,372,36
896,373,30
897,373,18
898,373,2
899,374,10
900,374,33
901,374,37
902,375,20
903,375,27
904,375,17
905,376,39
906,377,27
907,378,39
908,378,10
909,379,9
910,380,19
911,380,40
912,380,27
913,380,26
914,380,16
915,381,34
916,381,20
917,381,38
918,381,33
919,382,20
920,383,13
921,383,12
922,383,36
923,383,17
924,384,10
925,385,26
926,385,36
927,385,30
928,386,20
929,386,33
930,387,33
931,387,19
932,387,20
933,387,22
934,387,12
935,388,12
936,388,13
937,388,36
938,388,19
939,388,27
940,389,39
941,390,29
942,390,31
943,390,20
944,391,30
945,391,17
946,391,19
947,392,22
948,393,6
949,394,28
950,394,4
951,394,2
952,395,12
953,395,36
954,396,29
955,397,17
956,397,20
957,397,29
958,398,20
959,399,9
960,400,21
961,401,13
962,402,3
963,403,33
964,404,22
965,405,13
966,405,30
967,405,7
968,406,13
969,407,29
970,407,38
971,407,20
972,407,34
973,408,6
974,408,2
975,408,35
976,409,38
977,409,6
978,410,39
979,410,37
980,411,39
981,411,13
982,411,39
983,412,4
984,412,5
985,413,6
986,414,30
987,414,29
988,414,24
989,414,18
990,415,35
991,415,19
992,416,6
993,416,21
994,417,21
995,417,38
996,418,31
997,418,39
998,419,39
999,420,29
1000,420,23
1001,420,6
1002,420,17
1003,421,27
1004,421,30
1005,421,26
1006,422,28
1007,422,10
1008,423,7
1009,424,8
1010,425,21
1011,426,36
1012,426,14
1013,427,25
1014,427,35
1015,427,34
1016,427,30
1017,427,24
1018,428,28
1019,429,15
1020,429,2
1021,429,28
1022,429,16
1023,429,30
1024,430,11
1025,430,36
1026,431,39
1027,432,19
1028,432,18
1029,433,19
1030,433,14
1031,434,35
1032,434,31
1033,435,27
1034,435,16
1035,436,28
1036,436,30
1037,436,19
1038,437,28
1039,438,12
1040,438,20
1041,439,30
1042,440,13
1043,440,30
1044,441,13
1045,441,4
1046,441,35
1047,442,13
1048,442,36
1049,442,29
1050,443,33
1051,443,18
1052,444,11
1053,445,28
1054,445,20
1055,445,6
1056,446,13
1057,446,18
1058,447,3
1059,448,33
1060,448,37
1061,448,13
1062,448,18
1063,448,38
1064,449,34
1065,449,28
1066,450,7
1067,450,28
1068,451,25
1069,452,27
1070,453,21
1071,454,7
1072,455,34
1073,455,1
1074,455,20
1075,456,14
1076,457,17
1077,457,14
1078,457,39
1079,458,19
1080,459,12
1081,459,31
1082,460,10
1083,460,39
1084,460,17
1085,460,16
1086,461,7
1087,461,13
1088,461,38
1089,462,29
1090,462,18
1091,462,21
1092,463,6
1093,463,7
1094,463,40
1095,464,19
1096,464,39
1097,465,28
1098,465,17
1099,466,38
1100,466,26
1101,466,29
1102,467,37
1103,468,33
1104,469,3
1105,470,18
1106,471,18
1107,471,34
1108,471,9
1109,472,32
1110,473,35
1111,473,13
1112,473,37
1113,474,30
1114,474,33
1115,474,29
1116,474,10
1117,475,17
1118,475,16
1119,475,27
1120,475,10
1121,476,26
1122,476,34
1123,476,21
1124,476,28
1125,477,37
1126,478,18
1127,478,13
1128,478,35
1129,478,2
1130,479,17
1131,479,14
1132,479,29
1133,480,9
1134,481,9
1135,482,27
1136,482,26
1137,482,36
1138,483,26
1139,484,38
1140,485,19
1141,485,33
1142,486,29
1143,486,17
1144,487,18
1145,488,17
1146,489,33
1147,489,2
1148,489,38
1149,489,10
1150,490,11
1151,490,13
1152,490,6
1153,490,7
1154,491,13
1155,492,25
1156,492,30
1157,493,38
1158,493,32
1159,494,14
1160,494,7
1161,494,12
1162,494,15
1163,495,35
1164,495,30
1165,495,12
1166,495,25
1167,495,25
1168,496,40
1169,497,23
1170,498,40
1171,498,12
1172,499,32
1173,499,21
1174,499,36
1175,499,35
1176,499,32
1177,500,14
1178,500,18
1179,500,35
1180,501,24
1181,502,32
1182,503,40
1183,504,2
1184,504,29
1185,505,4
1186,506,28
1187,506,30
1188,506,30
1189,506,9
1190,506,35
1191,507,7
1192,507,12
1193,508,6
1194,508,34
1195,509,17
1196,510,12
1197,511,35
1198,511,40
1199,511,27
1200,512,35
1201,512,6
1202,513,20
1203,513,27
1204,513,28
1205,513,17
1206,514,19
1207,514,29
1208,514,38
1209,515,12
1210,515,33
1211,515,33
1212,516,6
1213,516,23
1214,516,29
1215,517,7
1216,517,26
1217,517,20
1218,518,6
1219,518,12
1220,518,12
1221,518,2
1222,519,15
1223,520,6
1224,520,2
1225,520,2
1226,520,36
1227,521,32
1228,521,33
1229,521,18
1230,521,27
1231,522,27
1232,523,12
1233,524,13
1234,524,26
1235,524,21
1236,524,1
1237,524,20
1238,525,11
1239,526,10
1240,526,26
1241,527,34
1242,527,13
1243,527,19
1244,528,2
1245,528,34
1246,529,37
1247,529,19
1248,529,35
1249,529,34
1250,530,36
1251,530,29
1252,530,20
1253,531,9
1254,532,35
1255,532,36
1256,532,17
1257,533,2
1258,533,19
1259,533,2
1260,533,28
1261,534,30
1262,534,4
1263,534,24
1264,534,12
1265,535,30
1266,536,15
1267,537,25
1268,537,20
1269,537,8
1270,538,36
1271,538,7
1272,538,17
1273,539,36
1274,539,28
1275,540,34
1276,541,40
1277,541,36
1278,541,35
1279,542,18
1280,542,17
1281,542,27
1282,543,22
1283,544,27
1284,545,10
1285,545,20
1286,545,20
1287,546,16
1288,546,40
1289,546,26
1290,546,21
1291,547,21
1292,547,28
1293,547,38
1294,548,6
1295,548,5
1296,549,10
1297,549,16
1298,550,17
1299,550,28
1300,551,27
1301,551,39
1302,551,21
1303,552,6
1304,552,33
1305,552,6
1306,553,8
1307,553,17
1308,553,38
1309,553,36
1310,553,11
1311,554,28
1312,555,40
1313,555,33
1314,556,6
1315,556,12
1316,556,30
1317,556,7
1318,557,19
1319,557,20
1320,558,12
1321,558,12
1322,559,6
1323,560,31
1324,561,17
1325,561,34
1326,561,35
1327,561,30
1328,561,33
1329,562,30
1330,562,9
1331,562,9
1332,563,37
1333,564,2
1334,564,7
1335,565,18
1336,565,6
1337,565,16
1338,565,33
1339,566,33
1340,566,17
1341,567,19
1342,568,22
1343,569,12
1344,569,21
1345,569,21
1346,569,18
1347,570,12
1348,570,13
1349,570,6
1350,571,35
1351,572,27
1352,573,39
1353,573,34
1354,573,26
1355,574,33
1356,574,13
1357,575,17
1358,575,11
1359,575,17
1360,575,4
1361,576,14
1362,576,18
1363,576,20
1364,577,35
1365,578,39
1366,579,36
1367,580,16
1368,581,33
1369,581,13
1370,581,28
1371,581,27
1372,582,6
1373,582,32
1374,582,7
1375,583,13
1376,583,38
1377,583,29
1378,584,37
1379,585,6
1380,585,19
1381,586,34
1382,586,16
1383,587,26
1384,587,21
1385,587,21
1386,587,37
1387,588,7
1388,588,26
1389,589,10
1390,589,6
1391,590,40
1392,590,20
1393,590,32
1394,590,35
1395,591,14
1396,592,2
1397,592,22
1398,592,20
1399,592,30
1400,592,28
1401,593,26
1402,593,36
1403,593,28
1404,593,5
1405,594,35
1406,595,40
1407,596,28
1408,597,6
1409,597,28
1410,597,6
1411,598,34
1412,598,30
1413,599,25
1414,599,36
1415,600,37
1416,600,19
1417,600,31
1418,600,27
1419,601,17
1420,601,30
1421,601,37
1422,602,8
1423,603,17
1424,603,35
1425,603,12
1426,604,23
1427,605,9
1428,605,37
1429,606,7
1430,606,15
1431,606,1
1432,606,25
1433,607,16
1434,608,19
1435,608,25
1436,608,38
1437,608,26
1438,609,5
1439,610,17
1440,611,12
1441,611,3
1442,612,38
1443,612,28
1444,612,34
1445,612,17
1446,613,27
1447,613,8
1448,613,1
1449,613,35
1450,614,38
1451,614,5
1452,614,18
1453,615,33
1454,615,6
1455,615,6
1456,616,18
1457,616,21
1458,617,36
1459,618,6
1460,619,12
1461,619,13
1462,619,14
1463,619,33
1464,620,35
1465,621,33
1466,621,39
1467,621,6
1468,621,26
1469,622,19
1470,622,12
1471,622,5
1472,623,7
1473,623,33
1474,624,17
1475,624,29
1476,624,24
1477,625,28
1478,625,33
1479,625,31
1480,625,27
1481,626,32
1482,627,17
1483,627,13
1484,627,15
1485,627,15
1486,627,20
1487,628,31
1488,629,2
1489,629,34
1490,630,21
1491,630,23
1492,630,33
1493,630,17
1494,631,18
1495,631,21
1496,632,2
1497,632,14
1498,633,5
1499,633,8
1500,633,27
1501,633,5
1502,633,13
1503,633,28
1504,634,35
1505,634,20
1506,635,28
1507,635,24
1508,636,2
1509,636,30
1510,637,10
1511,637,12
1512,637,28
1513,638,12
1514,638,19
1515,639,18
1516,639,12
1517,640,27
1518,640,38
1519,641,31
1520,641,26
1521,641,34
1522,641,31
1523,642,24
1524,642,18
1525,642,12
1526,643,35
1527,643,27
1528,644,7
1529,644,15
1530,644,34
1531,645,22
1532,645,2
1533,645,13
1534,646,35
1535,647,17
1536,647,18
1537,648,34
1538,649,36
1539,650,33
1540,650,21
1541,650,13
1542,651,19
1543,651,30
1544,651,13
1545,652,26
1546,652,20
1547,652,10
1548,653,26
1549,654,36
1550,655,28
1551,655,2
1552,655,25
1553,656,36
1554,657,32
1555,658,30
1556,658,6
1557,658,35
1558,659,12
1559,659,11
1560,659,33
1561,659,29
1562,659,22
1563,659,26
1564,660,34
1565,660,6
1566,660,3
1567,661,26
1568,661,35
1569,661,28
1570,662,8
1571,663,21
1572,663,20
1573,663,19
1574,663,13
1575,663,18
1576,664,3
1577,665,36
1578,665,21
1579,665,7
1580,666,35
1581,666,34
1582,666,27
1583,667,7
1584,667,17
1585,667,7
1586,667,16
1587,668,23
1588,668,12
1589,668,9
1590,668,13
1591,669,8
1592,670,9
1593,670,3
1594,670,18
1595,670,27
1596,671,35
1597,672,34
1598,673,12
1599,673,13
1600,674,25
1601,674,7
1602,675,16
1603,676,18
1604,676,29
1605,676,20
1606,676,34
1607,677,30
1608,677,20
1609,678,16
1610,678,39
1611,678,30
1612,679,17
1613,679,21
1614,679,14
1615,679,6
1616,679,3
1617,680,37
1618,680,34
1619,681,31
1620,681,34
1621,682,21
1622,682,2
1623,682,27
1624,682,28
1625,683,15
1626,683,6
1627,683,21
1628,683,21
1629,683,30
1630,684,2
1631,684,25
1632,684,34
1633,685,35
1634,685,6
1635,685,24
1636,686,34
1637,686,29
1638,686,27
1639,686,35
1640,686,17
1641,687,38
1642,688,33
1643,689,38
1644,689,10
1645,689,33
1646,690,5
1647,691,37
1648,691,38
1649,692,17
1650,693,38
1651,693,12
1652,693,36
1653,693,35
1654,694,12
1655,695,9
1656,696,6
1657,696,28
1658,696,34
1659,696,13
1660,697,35
1661,698,29
1662,698,12
1663,698,34
1664,698,38
1665,699,19
1666,700,27
1667,700,29
1668,700,31
1669,701,27
1670,701,9
1671,702,18
1672,702,31
1673,702,38
1674,703,37
1675,704,33
1676,704,2
1677,704,32
1678,705,21
1679,705,3
1680,705,13
1681,705,35
1682,705,32
1683,706,14
1684,707,33
1685,708,19
1686,708,6
1687,708,7
1688,709,5
1689,710,24
1690,710,29
1691,711,3
1692,711,15
1693,711,29
1694,711,23
1695,712,7
1696,712,35
1697,712,8
1698,713,20
1699,713,19
1700,713,35
1701,714,35
1702,714,18
1703,714,13
1704,715,30
1705,716,26
1706,717,2
1707,717,35
1708,717,7
1709,718,18
1710,718,20
1711,718,20
1712,719,2
1713,719,19
1714,720,40
1715,721,28
1716,721,34
1717,722,9
1718,722,7
1719,722,17
1720,723,21
1721,723,30
1722,724,36
1723,724,18
1724,725,9
1725,726,18
1726,726,35
1727,726,30
1728,726,27
1729,726,16
1730,726,12
1731,727,18
1732,727,26
1733,727,17
1734,728,13
1735,729,35
1736,729,19
1737,729,21
1738,730,29
1739,730,38
1740,731,29
1741,731,13
1742,731,17
1743,732,36
1744,733,16
1745,733,34
1746,734,22
1747,735,18
1748,735,7
1749,736,7
1750,737,21
1751,737,26
1752,737,17
1753,738,20
1754,739,13
1755,739,20
1756,739,32
1757,740,37
1758,740,28
1759,740,10
1760,741,6
1761,741,7
1762,741,22
1763,742,6
1764,742,26
1765,742,20
1766,743,35
1767,743,37
1768,743,28
1769,744,38
1770,744,26
1771,744,17
1772,744,27
1773,745,13
1774,745,26
1775,745,17
1776,746,12
1777,746,30
1778,746,33
1779,746,3
1780,747,36
1781,747,15
1782,747,7
1783,748,35
1784,748,33
1785,749,30
1786,750,26
1787,750,38
1788,750,21
1789,751,17
1790,752,20
1791,752,21
1792,752,13
1793,752,13
1794,753,17
1795,753,1
1796,753,33
1797,754,17
1798,754,28
1799,754,18
1800,755,12
1801,755,36
1802,756,18
1803,756,28
1804,756,20
1805,757,21
1806,758,30
1807,758,34
1808,758,12
1809,758,27
1810,759,20
1811,759,2
1812,759,29
1813,760,37
1814,760,5
1815,760,18
1816,761,5
1817,762,30
1818,762,23
1819,763,17
1820,763,12
1821,763,11
1822,763,27
1823,764,2
1824,765,36
1825,765,13
1826,765,34
1827,765,28
1828,766,30
1829,767,36
1830,768,31
1831,768,20
1832,768,26
1833,768,20
1834,769,25
1835,769,20
1836,769,8
1837,769,34
1838,770,34
1839,771,10
1840,771,13
1841,771,10
1842,772,34
1843,772,16
1844,772,6
1845,772,38
1846,772,21
1847,773,19
1848,773,28
1849,773,36
1850,774,36
1851,774,33
1852,774,38
1853,775,2
1854,775,8
1855,776,6
1856,777,28
1857,778,5
1858,779,23
1859,779,1
1860,780,20
1861,780,17
1862,781,17
1863,782,13
1864,782,24
1865,782,31
1866,782,31
1867,783,6
1868,783,6
1869,784,26
1870,784,2
1871,785,13
1872,786,22
1873,786,7
1874,786,7
1875,787,20
1876,787,3
1877,787,10
1878,788,7
1879,789,13
1880,790,30
1881,790,14
1882,790,14
1883,790,33
1884,791,34
1885,791,20
1886,792,21
1887,792,13
1888,793,33
1889,794,18
1890,794,3
1891,795,34
1892,795,5
1893,796,21
1894,796,7
1895,797,3
1896,798,28
1897,798,13
1898,798,39
1899,798,33
1900,798,8
1901,799,38
1902,799,19
1903,799,3
1904,799,17
1905,800,6
1906,800,35
1907,801,38
1908,801,39
1909,802,32
1910,802,18
1911,803,2
1912,804,6
1913,805,25
1914,806,21
1915,806,26
1916,806,21
1917,807,23
1918,807,27
1919,807,34
1920,807,33
1921,808,20
1922,809,34
1923,809,33
1924,809,26
1925,810,26
1926,810,19
1927,811,34
1928,811,23
1929,811,12
1930,811,3
1931,812,27
1932,812,23
1933,812,27
1934,812,23
1935,812,13
1936,813,22
1937,813,28
1938,813,8
1939,814,13
1940,815,38
1941,815,29
1942,816,28
1943,816,7
1944,817,26
1945,818,12
1946,818,32
1947,818,11
1948,819,26
1949,819,29
1950,819,13
1951,820,36
1952,820,1
1953,821,14
1954,822,17
1955,822,1
1956,822,37
1957,823,27
1958,824,28
1959,824,20
1960,824,13
1961,824,14
1962,825,27
1963,825,12
1964,825,28
1965,826,35
1966,826,13
1967,826,6
1968,827,3
1969,828,17
1970,828,2
1971,829,17
1972,830,39
1973,831,31
1974,832,38
1975,833,19
1976,833,33
1977,833,6
1978,833,19
1979,834,15
1980,835,13
1981,835,34
1982,835,6
1983,835,13
1984,836,20
1985,837,27
1986,837,30
1987,837,24
1988,838,24
1989,838,36
1990,839,12
1991,840,17
1992,840,19
1993,840,27
1994,840,18
1995,841,10
1996,842,38
1997,842,33
1998,842,36
1999,842,22
2000,843,7
2001,843,7
2002,843,34
2003,844,12
2004,845,23
2005,845,20
2006,845,29
2007,845,18
2008,846,13
2009,846,6
2010,846,37
2011,846,29
2012,847,28
2013,847,18
2014,848,15
2015,848,1
2016,848,1
2017,848,12
2018,849,7
2019,850,1
2020,851,33
2021,851,21
2022,852,2
2023,852,37
2024,852,11
2025,853,27
2026,854,38
2027,854,39
2028,854,36
2029,855,29
2030,855,21
2031,856,27
2032,856,12
2033,856,31
2034,856,40
2035,857,18
2036,857,22
2037,857,1
2038,858,28
2039,859,12
2040,859,2
2041,860,19
2042,861,13
2043,861,15
2044,861,12
2045,862,10
2046,862,38
2047,863,13
2048,864,4
2049,864,35
2050,864,21
2051,864,21
2052,864,7
2053,865,21
2054,865,12
2055,866,13
2056,867,35
2057,867,7
2058,867,17
2059,868,17
2060,868,6
2061,868,30
2062,869,13
2063,869,27
2064,869,20
2065,869,6
2066,869,12
2067,870,13
2068,871,9
2069,871,25
2070,871,5
2071,872,29
2072,873,4
2073,874,5
2074,875,29
2075,875,19
2076,875,2
2077,876,13
2078,876,14
2079,876,13
2080,876,12
2081,877,6
2082,877,12
2083,877,7
2084,878,2
2085,879,2
2086,879,13
2087,879,34
2088,879,26
2089,880,24
2090,881,35
2091,881,31
2092,882,38
2093,882,2
2094,882,15
2095,882,38
2096,883,24
2097,883,12
2098,883,27
2099,884,39
2100,884,7
2101,885,6
2102,885,28
2103,885,22
2104,886,32
2105,887,20
2106,888,10
2107,888,2
2108,889,12
2109,889,2
2110,890,34
2111,890,8
2112,890,29
2113,891,13
2114,891,11
2115,892,37
2116,893,1
2117,894,19
2118,895,24
2119,896,25
2120,897,38
2121,898,21
2122,898,22
2123,898,33
2124,898,37
2125,899,31
2126,899,29
2127,899,36
2128,899,36
2129,899,35
2130,900,27
2131,901,8
2132,902,37
2133,903,23
2134,904,19
2135,904,12
2136,904,40
2137,904,21
